[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 21:12:11,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.input, but that path is defined and not secure
[2024-06-27 21:12:11,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:11,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:12,030][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:11] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:12,030][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:12,133][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:12,133][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:12,133][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.input, but that path is defined and not secure
[2024-06-27 21:12:12,133][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.input, but that path is defined and not secure
[2024-06-27 21:12:12,133][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.input, but that path is defined and not secure
[2024-06-27 21:12:12,330][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:12,331][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:12,430][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:12] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:18,433][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:18] [Client thread/WARN]: ResourcePack: ignored non-lowercase namespace: MalmoMod in /private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/build/libs/MalmoMod-0.37.0.jar
[2024-06-27 21:12:18,433][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:18] [Client thread/WARN]: ResourcePack: ignored non-lowercase namespace: MalmoMod in /private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/build/libs/MalmoMod-0.37.0.jar
[2024-06-27 21:12:18,433][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:18] [Client thread/WARN]: ResourcePack: ignored non-lowercase namespace: MalmoMod in /private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/build/libs/MalmoMod-0.37.0.jar
[2024-06-27 21:12:18,833][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][INFO] - [21:12:18] [Client thread/INFO]: [STDOUT]: [LOGTOPY] Performance directory not specified.
[2024-06-27 21:12:19,132][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:19] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:20,029][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:19] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl, but that path is defined and not secure
[2024-06-27 21:12:20,030][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,031][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,632][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:20,633][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:20] [Thread-5/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.openal, but that path is defined and not secure
[2024-06-27 21:12:22,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:21] [Client thread/WARN]: @Shadow target mixins.overclocking.malmomod.json:MixinVec3d::xCoord is final but shadow is not decorated with @Final
[2024-06-27 21:12:22,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:21] [Client thread/WARN]: @Shadow target mixins.overclocking.malmomod.json:MixinVec3d::yCoord is final but shadow is not decorated with @Final
[2024-06-27 21:12:22,033][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:21] [Client thread/WARN]: @Shadow target mixins.overclocking.malmomod.json:MixinVec3d::zCoord is final but shadow is not decorated with @Final
[2024-06-27 21:12:22,732][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:22] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:23,229][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:23] [Client thread/WARN]: ResourcePack: ignored non-lowercase namespace: MalmoMod in /private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/build/libs/MalmoMod-0.37.0.jar
[2024-06-27 21:12:23,229][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:23] [Client thread/WARN]: ResourcePack: ignored non-lowercase namespace: MalmoMod in /private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/build/libs/MalmoMod-0.37.0.jar
[2024-06-27 21:12:23,230][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:23] [Client thread/WARN]: ResourcePack: ignored non-lowercase namespace: MalmoMod in /private/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmpkb1eof_6/Minecraft/build/libs/MalmoMod-0.37.0.jar
[2024-06-27 21:12:24,032][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:23] [Client thread/WARN]: Author: Paul Lamb, www.paulscode.com
[2024-06-27 21:12:27,233][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][WARNING] - [21:12:27] [Client thread/WARN]: Skipping bad option: lastServer:
[2024-06-27 21:12:27,429][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:27] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:27,634][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:27] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:27,933][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:27] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:27,934][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][ERROR] - [21:12:27] [Client thread/ERROR]: The jar file /Users/asrorwali/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.2-nightly-20140822/7707204c9ffa5d91662de95f0a224e2f721b22af/lwjgl-2.9.2-nightly-20140822.jar has a security seal for path org.lwjgl.opengl, but that path is defined and not secure
[2024-06-27 21:12:28,032][minedojo.sim.bridge.mc_instance.instance.instance.1dd3d9][INFO] - Minecraft process ready
